THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
 6.64430238E+00 1.14987825E-02-4.68099585E-06 9.62334222E-10-8.24360065E-14    2
 2.07131189E+04-1.35744541E+01 1.21562918E+00 2.35625008E-02-1.47340944E-05    3
 4.68570404E-09-5.99570704E-13 2.26674413E+04 1.58066578E+01                   4
ACETOL                  C   3H   6O   2     G    300.00   3500.00 1800.00      1
 9.43106557E+00 1.86879303E-02-7.29283976E-06 1.39932581E-09-1.08736168E-13    2
-4.87389994E+04-2.08360480E+01 1.41553145E+00 3.65002283E-02-2.21364215E-05    3
 6.89694866E-09-8.72294898E-13-4.58534071E+04 2.25456947E+01                   4
ALDEST                  C   6H  10O   3     G    300.00   3500.00 1800.00      1
 1.79608805E+01 3.27577303E-02-1.29904809E-05 2.50013680E-09-1.93431386E-13    2
-7.48983193E+04-5.99171462E+01 5.24137808E+00 6.10232913E-02-3.65451150E-05    3
 1.12240754E-08-1.40508952E-12-7.03192984E+04 8.92345431E+00                   4
ALDINS                  C  13H  20O   1     G    300.00   3500.00 1800.00      1
 8.44295858E+01 4.93170400E-02-2.86268350E-05 8.86979917E-09-1.00373619E-12    2
-8.94265291E+04-4.12065762E+02-1.18024916E+01 2.63166101E-01-2.06834386E-04    3
 7.48725957E-08-1.01707913E-11-5.47829813E+04 1.08762316E+02                   4
AR                      AR  1               G    300.00   3500.00 1490.00      1
 2.50000000E+00 7.40336223E-15-5.56967416E-18 1.73924876E-21-1.92673709E-25    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00-4.07455160E-15 5.98527266E-18    3
-3.43074982E-21 6.74775716E-25-7.45375000E+02 4.36600000E+00                   4
BENZYNE                 C   6H   4          G    300.00   3500.00 1400.00      1
 1.09465819E+01 1.50373246E-02-5.27844959E-06 8.14607581E-10-4.49073366E-14    2
 5.03301418E+04-3.53782934E+01-3.73796173E+00 5.69931634E-02-5.02311341E-05    3
 2.22206478E-08-3.86741452E-12 5.44418140E+04 4.04070822E+01                   4
BIN1A                   C  20H  16          G    300.00   3500.00 1800.00      1
-3.24173600E+00 1.58222900E-01-9.46183500E-05 2.81843100E-08-3.56131000E-12    2
 2.17869900E+04 3.00825300E+01-3.24173600E+00 1.58222900E-01-9.46183500E-05    3
 2.81843100E-08-3.56131000E-12 2.17869900E+04 3.00825300E+01                   4
BIN1B                   C  20H  10          G    300.00   3500.00 1800.00      1
-5.70256700E+00 1.43432300E-01-8.80724700E-05 2.76799200E-08-3.52289900E-12    2
 2.77808900E+04 4.34481200E+01-5.70256700E+00 1.43432300E-01-8.80724700E-05    3
 2.76799200E-08-3.52289900E-12 2.77808900E+04 4.34481200E+01                   4
BIPHENYL                C  12H  10          G    300.00   3500.00 1450.00      1
 2.67692078E+01 2.81611415E-02-6.05667723E-06-3.69378426E-10 1.67249382E-13    2
 9.26692468E+03-1.21306413E+02-1.05625108E+01 1.31145193E-01-1.12591903E-04    3
 4.86123345E-08-8.27787353E-12 2.00931231E+04 7.26686556E+01                   4
BZFUR                   C   8H   6O   1     G    300.00   3500.00 1380.00      1
 1.64578334E+01 2.37623567E-02-8.52218599E-06 1.36123710E-09-7.97159891E-14    2
-5.90596972E+03-6.59480381E+01-8.70136947E+00 9.66875823E-02-8.77887356E-05    3
 3.96542562E-08-7.01685714E-12 1.03797027E+03 6.35339364E+01                   4
C                       C   1               G    300.00   3500.00  700.00      1
 2.48989675E+00 5.14965671E-05-7.37912415E-08 3.75721674E-11-4.86583734E-15    2
 8.54527782E+04 4.81783270E+00 2.55088394E+00-2.97001640E-04 6.72990632E-07    3
-6.73648664E-10 2.49141603E-13 8.54442400E+04 4.54535738E+00                   4
C10H10                  C  10H  10          G    300.00   3500.00 1800.00      1
 1.82592698E+01 4.15934216E-02-1.83631832E-05 3.88491136E-09-3.27420808E-13    2
 4.39687821E+03-8.23923218E+01-1.14588964E+01 1.07633791E-01-7.33968243E-05    3
 2.42677414E-08-3.15836942E-12 1.50954180E+04 7.84485932E+01                   4
C10H6CH3                C  11H   9          G    300.00   3500.00 1800.00      1
 2.12659882E+01 3.44429430E-02-1.39605695E-05 2.72496148E-09-2.12674976E-13    2
 3.28507521E+04-9.11529083E+01-1.92673037E+00 8.59823175E-02-5.69100482E-05    3
 1.86321758E-08-2.42201030E-12 4.12001308E+04 3.43709226E+01                   4
C10H7                   C  10H   7          G    300.00   3500.00 1440.00      1
 1.86034915E+01 2.84557463E-02-7.51492092E-06 8.59843958E-11 1.31843536E-13    2
 3.89175328E+04-7.96671600E+01-8.11601745E+00 1.02676605E-01-8.48283149E-05    3
 3.58792224E-08-6.08226028E-12 4.66127513E+04 5.89821104E+01                   4
C10H7CH2                C  11H   9          G    300.00   3500.00 1460.00      1
 1.62958766E+01 4.54296741E-02-2.13529357E-05 4.77934912E-09-4.18010504E-13    2
 2.55100815E+04-6.47739136E+01-5.20583638E+00 1.04338477E-01-8.18756782E-05    3
 3.24153046E-08-5.15019466E-12 3.17885817E+04 4.70964540E+01                   4
C10H7CH3                C  11H  10          G    300.00   3500.00 1400.00      1
 1.59718633E+01 4.84656090E-02-2.27123224E-05 5.09437338E-09-4.47432797E-13    2
 5.32412011E+03-6.35417268E+01-7.85505905E+00 1.16542530E-01-9.56518805E-05    3
 3.98274963E-08-6.64977617E-12 1.19956584E+04 5.94264980E+01                   4
C10H7CHO                C  11H   8O   1     G    300.00   3500.00 1800.00      1
 2.76873866E+01 2.65153545E-02-9.85230690E-06 1.73492056E-09-1.21699947E-13    2
-1.08926269E+04-1.25645702E+02-1.80645208E+00 9.20572182E-02-6.44705267E-05    3
 2.19638908E-08-2.93127915E-12-2.74844971E+02 3.39811053E+01                   4
C10H7O                  C  10H   7O   1     G    300.00   3500.00 1800.00      1
 2.60845785E+01 2.24488808E-02-7.86244785E-06 1.25147148E-09-7.55452008E-14    2
 1.36168392E+03-1.17834769E+02-2.53985295E+00 8.60587284E-02-6.08706542E-05    3
 2.08841405E-08-2.80230479E-12 1.16664792E+04 3.70866255E+01                   4
C10H7OH                 C  10H   8O   1     G    300.00   3500.00 1730.00      1
 2.61818224E+01 2.47079229E-02-8.75472975E-06 1.41213209E-09-8.61580367E-14    2
-1.58338687E+04-1.19314317E+02-3.09194614E+00 9.23929369E-02-6.74411581E-05    3
 2.40273261E-08-3.35424965E-12-5.70514482E+03 3.79602738E+01                   4
C10H8                   C  10H   8          G    300.00   3500.00 1370.00      1
 1.51184828E+01 3.89675576E-02-1.78248659E-05 3.92092279E-09-3.39215689E-13    2
 1.01121562E+04-6.09041102E+01-8.71832426E+00 1.08564074E-01-9.40254318E-05    3
 4.10014902E-08-7.10574258E-12 1.66434413E+04 6.15987876E+01                   4
C11H12O4                C  11H  12O   4     G    300.00   3500.00 1280.00      1
 2.98957517E+01 4.73870505E-02-2.11603212E-05 4.60350399E-09-3.96349099E-13    2
-7.02119467E+04-1.21160681E+02-3.09348688E+00 1.50478421E-01-1.41970521E-04    3
 6.75254832E-08-1.26857982E-11-6.17667016E+04 4.61370519E+01                   4
C12H18                  C  12H  18          G    300.00   3500.00 1800.00      1
 8.44295858E+01 4.93170400E-02-2.86268350E-05 8.86979917E-09-1.00373619E-12    2
-8.94265291E+04-4.12065762E+02-1.18024916E+01 2.63166101E-01-2.06834386E-04    3
 7.48725957E-08-1.01707913E-11-5.47829813E+04 1.08762316E+02                   4
C12H22                  C  12H  22          G    300.00   3500.00 1760.00      1
 3.60687856E+01 4.93531801E-02-1.68932777E-05 2.64866878E-09-1.56934744E-13    2
-2.29291143E+04-1.58689972E+02-2.71855262E+00 1.37506222E-01-9.20237107E-05    3
 3.11071661E-08-4.19933494E-12-9.27597128E+03 5.03635315E+01                   4
C12H7                   C  12H   7          G    300.00   3500.00 1250.00      1
 1.23349807E+01 5.16907682E-02-2.72404819E-05 6.85858162E-09-6.72018930E-13    2
